P1: 1139, 572;
P2: 1178, 238;
P3: 1029, 282;
P4: 1016, 537;
P5: 1112, 594;
P6: 651, 335;
P7: 1389, 141;
P8: 1108, 71;
P9: 1104, 199;
P10: 1051, 212;
P11: 805, 137;
P12: 792, 207;
P13: 739, 203;
P14: 734, 18;
P15: 686, 14;
P16: 559, 36;
P17: 273, 111;
P18: 313, 141;
P19: 418, 203;
P20: 1200, 177;
P21: 1692, 361;
P22: 1380, 796;
P23: 1754, 278;
P24: 326, 159;
P25: 365, 181;
P26: 493, 264;
P27: 506, 330;
P28: 515, 387;
P29: 572, 365;

CSU Miliue: P1,P2,P3,P4,P5;
CSU Miliue2: P6,P20,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P24,P25,P19,P26;
CSU Miliue3: P27,P28,P29;
Nursing Station: P8,P9,P10,P11,P12,P13,P14;
Quiet Room: P6,P20,P21,P22,P5,P1,P2,P3,P4;
Sally Port / Entrance: P20,P21,P23,P7
